datetime,open,high,low,close,epoch,date
2025-08-14 04:00:00+00:00,6080.402,6089.316,6078.001,6079.361,1755144000,2025-08-14
2025-08-14 08:00:00+00:00,6079.538,6092.252,6074.558,6085.993,1755158400,2025-08-14
2025-08-14 12:00:00+00:00,6085.952,6103.929,6085.952,6101.174,1755172800,2025-08-14
2025-08-14 16:00:00+00:00,6101.325,6112.7,6098.174,6108.156,1755187200,2025-08-14
2025-08-14 20:00:00+00:00,6108.459,6108.459,6082.867,6084.758,1755201600,2025-08-14
2025-08-15 00:00:00+00:00,6084.689,6092.703,6077.101,6089.561,1755216000,2025-08-15
2025-08-15 04:00:00+00:00,6089.693,6091.159,6079.799,6090.992,1755230400,2025-08-15
2025-08-15 08:00:00+00:00,6091.202,6098.411,6074.424,6077.614,1755244800,2025-08-15
2025-08-15 12:00:00+00:00,6077.632,6089.412,6068.788,6068.788,1755259200,2025-08-15
2025-08-15 16:00:00+00:00,6068.76,6071.611,6052.182,6056.573,1755273600,2025-08-15
2025-08-15 20:00:00+00:00,6056.597,6069.839,6051.893,6057.949,1755288000,2025-08-15
2025-08-16 00:00:00+00:00,6058.101,6061.683,6043.669,6049.882,1755302400,2025-08-16
2025-08-16 04:00:00+00:00,6049.843,6063.957,6033.639,6036.215,1755316800,2025-08-16
2025-08-16 08:00:00+00:00,6036.134,6050.137,6032.888,6037.219,1755331200,2025-08-16
2025-08-16 12:00:00+00:00,6037.259,6037.869,6024.698,6028.592,1755345600,2025-08-16
2025-08-16 16:00:00+00:00,6028.839,6049.741,6024.594,6045.898,1755360000,2025-08-16
2025-08-16 20:00:00+00:00,6045.908,6064.065,6045.537,6060.617,1755374400,2025-08-16
2025-08-17 00:00:00+00:00,6060.754,6079.035,6059.911,6072.682,1755388800,2025-08-17
2025-08-17 04:00:00+00:00,6072.714,6074.938,6058.67,6058.861,1755403200,2025-08-17
2025-08-17 08:00:00+00:00,6059.082,6060.007,6028.411,6042.177,1755417600,2025-08-17
2025-08-17 12:00:00+00:00,6041.955,6046.051,6019.89,6020.492,1755432000,2025-08-17
2025-08-17 16:00:00+00:00,6020.478,6031.83,6012.9,6029.927,1755446400,2025-08-17
2025-08-17 20:00:00+00:00,6029.938,6032.664,6014.533,6023.138,1755460800,2025-08-17
2025-08-18 00:00:00+00:00,6022.969,6029.068,6012.944,6025.371,1755475200,2025-08-18
2025-08-18 04:00:00+00:00,6025.447,6039.468,6025.277,6028.74,1755489600,2025-08-18
2025-08-18 08:00:00+00:00,6028.598,6050.244,6028.598,6047.413,1755504000,2025-08-18
2025-08-18 12:00:00+00:00,6047.342,6067.633,6046.953,6049.849,1755518400,2025-08-18
2025-08-18 16:00:00+00:00,6049.784,6059.684,6042.907,6052.016,1755532800,2025-08-18
2025-08-18 20:00:00+00:00,6051.942,6056.099,6039.369,6048.935,1755547200,2025-08-18
2025-08-19 00:00:00+00:00,6048.811,6059.372,6040.302,6058.235,1755561600,2025-08-19
2025-08-19 04:00:00+00:00,6058.164,6074.749,6053.329,6063.906,1755576000,2025-08-19
2025-08-19 08:00:00+00:00,6064.122,6072.635,6052.888,6068.395,1755590400,2025-08-19
2025-08-19 12:00:00+00:00,6068.409,6071.777,6043.519,6047.936,1755604800,2025-08-19
2025-08-19 16:00:00+00:00,6047.862,6058.577,6041.93,6044.386,1755619200,2025-08-19
2025-08-19 20:00:00+00:00,6044.415,6056.519,6038.713,6042.15,1755633600,2025-08-19
2025-08-20 00:00:00+00:00,6042.102,6055.041,6034.703,6050.388,1755648000,2025-08-20
2025-08-20 04:00:00+00:00,6050.209,6054.012,6042.176,6047.426,1755662400,2025-08-20
2025-08-20 08:00:00+00:00,6047.206,6048.019,6030.999,6037.999,1755676800,2025-08-20
2025-08-20 12:00:00+00:00,6038.002,6041.36,6015.033,6040.319,1755691200,2025-08-20
2025-08-20 16:00:00+00:00,6040.305,6054.34,6034.179,6039.153,1755705600,2025-08-20
2025-08-20 20:00:00+00:00,6039.073,6054.905,6031.581,6053.714,1755720000,2025-08-20
2025-08-21 00:00:00+00:00,6053.493,6057.3,6037.082,6039.762,1755734400,2025-08-21
2025-08-21 04:00:00+00:00,6039.38,6039.38,6017.452,6028.421,1755748800,2025-08-21
2025-08-21 08:00:00+00:00,6028.546,6038.489,6021.68,6025.547,1755763200,2025-08-21
2025-08-21 12:00:00+00:00,6025.68,6029.098,6010.853,6011.227,1755777600,2025-08-21
2025-08-21 16:00:00+00:00,6011.377,6019.066,6004.316,6005.259,1755792000,2025-08-21
2025-08-21 20:00:00+00:00,6005.305,6007.631,5982.423,5990.637,1755806400,2025-08-21
2025-08-22 00:00:00+00:00,5990.688,6010.979,5987.456,6007.214,1755820800,2025-08-22
2025-08-22 04:00:00+00:00,6007.082,6014.965,5990.687,5999.136,1755835200,2025-08-22
2025-08-22 08:00:00+00:00,5999.099,6001.909,5988.626,6000.37,1755849600,2025-08-22
2025-08-22 12:00:00+00:00,6000.176,6012.703,5990.736,6008.601,1755864000,2025-08-22
2025-08-22 16:00:00+00:00,6008.596,6014.671,5999.76,6004.441,1755878400,2025-08-22
2025-08-22 20:00:00+00:00,6004.421,6013.087,5984.886,5985.023,1755892800,2025-08-22
2025-08-23 00:00:00+00:00,5984.883,6012.602,5984.768,6004.311,1755907200,2025-08-23
2025-08-23 04:00:00+00:00,6004.432,6022.638,6004.293,6007.19,1755921600,2025-08-23
2025-08-23 08:00:00+00:00,6007.121,6024.51,5997.832,6021.921,1755936000,2025-08-23
2025-08-23 12:00:00+00:00,6021.977,6034.77,6019.292,6027.901,1755950400,2025-08-23
2025-08-23 16:00:00+00:00,6027.808,6042.05,6023.196,6035.77,1755964800,2025-08-23
2025-08-23 20:00:00+00:00,6035.664,6039.769,6023.636,6030.876,1755979200,2025-08-23
2025-08-24 00:00:00+00:00,6031.025,6050.082,6028.272,6040.492,1755993600,2025-08-24
2025-08-24 04:00:00+00:00,6040.282,6050.664,6030.373,6046.668,1756008000,2025-08-24
2025-08-24 08:00:00+00:00,6046.575,6060.535,6045.692,6048.827,1756022400,2025-08-24
2025-08-24 12:00:00+00:00,6048.703,6054.184,6035.782,6049.057,1756036800,2025-08-24
2025-08-24 16:00:00+00:00,6048.949,6059.644,6042.107,6052.387,1756051200,2025-08-24
2025-08-24 20:00:00+00:00,6052.409,6058.427,6041.849,6051.795,1756065600,2025-08-24
2025-08-25 00:00:00+00:00,6051.819,6066.316,6048.906,6055.858,1756080000,2025-08-25
2025-08-25 04:00:00+00:00,6056.211,6058.975,6040.914,6049.08,1756094400,2025-08-25
2025-08-25 08:00:00+00:00,6049.222,6049.711,6023.546,6024.172,1756108800,2025-08-25
2025-08-25 12:00:00+00:00,6023.861,6027.174,6016.426,6018.762,1756123200,2025-08-25
2025-08-25 16:00:00+00:00,6018.593,6030.314,6011.38,6019.531,1756137600,2025-08-25
2025-08-25 20:00:00+00:00,6019.336,6036.637,6009.84,6034.13,1756152000,2025-08-25
